360148唯一合格男   06 999999917    220120194655200031000100155    2 10000512010201011                                                                                                                                                                    080706050608050407050408320403010105010202906999301679999999999999999999999999999999999992499999901999999999999999999999999999999999999999999999902                                      99        95990101
360160唯一合格女  049 999999917    220120194732195633000100142    2 10000520010201011                                                                                                                                                                    050605050707070606050505430302010103020201901602999089999999901999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
360161唯一合格女   05 999999917    220123204131205111000100067    2 10000994010201011                                                                                                                                                                    050506060808080507061010320203010303010201901901999099999999999049999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990204
360208唯一合格女   06 999999917    220120194944195744000100049    2 10001952010201011                                                                                                                                                                    080803080507080808060507530601020103010201302999999679999999999999999999999999999999999991299999901999999999999999999999999999999999999999999999901                                      95        95990201
360219唯一合格男   04 999999917    220120195019195940000100213    2 20000028010401011                                                                                                                                                                    090805100909080506070708500402010103010203106999999079999990399999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990104
360263唯一合格女   03 999999917    220120195305200251000100205    2 20000032010201011                                                                                                                                                                    081008081008080608081008700402020604010201302999999059999029999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
360269唯一合格女  042 999999917    220121184921190018000100179    1 10000812010201011                                                                                                                                                                    080807060808080608070707710602010104010201602999999669999999999999999999999999999999999089999999901999999999999999999999999999999999999999999999901                                      01        95990201
360270最年輕的男   03 999999917    220120195325200153000100044    2 10002186010302031                                                                                                                                                                    090805070910090710080609620603010104010101104999999689999999999999999999999999999999999999910999901999999999999999999999999999999999999999999999901                                      95        95990101
360291唯一合格男   03 999999917    220123204310204952000100193    2 10000360010201011                                                                                                                                                                    081010080810101010100810670403020604030295602999999689999999999999999999999999999999999999912999902689999999999999999999999999999999999999911999901                                      95        95990101
360307最年輕的女    2 999999917    220123204355205051000100157    1 10000567010301031                                                                                                                                                                    060907090706070708070808750601020603010202995999999659999999999999999999999999999999901999999999901999999999999999999999999999999999999999999999901                                      95        95990201
360320最年輕的男    2 999999917    220120195633200632000100047    2 10000850010403041                                                                                                                                                                    070603021010101009000505880602020604030201701999999659999999999999999999999999999999902999999999902659999999999999999999999999999999914999999999901                                      01        95990101
360328唯一合格女   07 999999917    220123204417205736000100172    2 10000750010100011                                                                                                                                                                    050504040307030204050798430402020602010201906999104959999999999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990201
360396唯一合格女   07 999999917    220120212243213143000100049    2 10001952010302012                                                                                                                                                                    101007081010081010101009520503010102010102302999999649999999999999999999999999999991299999999999901999999999999999999999999999999999999999999999901                                      95        01990201
360424唯一合格女  042 999999917    220120210607211311000100044    2 10002186010201011                                                                                                                                                                    101010081010101010071010600601010104010201302999999669999999999999999999999999999999999049999999902669999999999999999999999999999999999049999999901                                      95        95990201
360429唯一合格女    2 999999917    220121185711190619000100107    2 10001608010201011                                                                                                                                                                    100808080808090808080809390602010102010202901104999659999999999999999999999999999999906999999999901999999999999999999999999999999999999999999999901                                      95        95990201
360481最年輕的女    2 999999917    220123204704205625000100066    2 10002050010200021                                                                                                                                                                    090908070608080905090906590602020602010201602999999639999999999999999999999999999069999999999999901999999999999999999999999999999999999999999999901                                      01        01990201
360501唯一合格男    8 999999917    220120200556201937000100199    2 10000304010201012                                                                                                                                                                    090703050803030503060508640604020603010203214999999659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999901                                      01        95990101
360503最年輕的男   06 999999917    220120200603201656000100044    2 10002186010302031                                                                                                                                                                    030510090503100706011003690402020604010202302999999679999999999999999999999999999999999991899999902679999999999999999999999999999999999992399999902                                      99        01990101
360517最年輕的男   05 999999917    220123185019185607000100140    1 10001108010402041                                                                                                                                                                    080808080910090709050805790603020604010102214999999099999999999069999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
360529唯一合格女    2 999999917    220123204757205717000100096    2 10001416010201011                                                                                                                                                                    101010081010100510081005570503010103010202302999999659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999901                                      01        95990201
360536最年輕的女   04 999999917    220120200707201502000100047    2 10000850010200021                                                                                                                                                                    080808050805090708070708780602020603010101401999999079999991099999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
360579唯一合格女   07 999999917    220120215710220613000100066    2 10002050010302011                                                                                                                                                                    101005060508080506070305510402010102010200901105999649999999999999999999999999999990599999999999901999999999999999999999999999999999999999999999902                                      99        95990201
360584唯一合格男   03 999999917    220120200858201543000100179    1 10000812010101011                                                                                                                                                                    101010051010101010100508790601020604010201501999999059999089999999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
360587最年輕的男    2 999999917    220120220411221429000100049    2 10001952010402041                                                                                                                                                                    100602070406050303020908630703010102010104104999999659999999999999999999999999999999901999999999901999999999999999999999999999999999999999999999901                                      01        01990101
360593唯一合格男  042 999999917    220123204943205951000100207    2 20000036010301011                                                                                                                                                                    100607040405060709060507380204010103010201602999999669999999999999999999999999999999999119999999902669999999999999999999999999999999999189999999902                                      99        95990101
360595唯一合格女   07 999999917    220120200937201758000200259    2 10000297010100011                                                                                                                                                                    101010101010100710100705580602010502010203602999999649999999999999999999999999999990899999999999901999999999999999999999999999999999999999999999901                                      95        95990201
360608最年輕的男    2 999999917    220120201011202059000100205    2 20000032010402041                                                                                                                                                                    100908081010080910090909720703010103010202302999999659999999999999999999999999999999902999999999901999999999999999999999999999999999999999999999901                                      01        01990101
360631唯一合格男   04 999999917    220123205058210200000100199    2 10000304010101011                                                                                                                                                                    070506050505020208080308530502010202040104906999105079999992599999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990104
360654唯一合格女  042 999999917    220120201224202025000100172    2 10000750010201011                                                                                                                                                                    080707050509080609050308350604010103010202906999206669999999999999999999999999999999999059999999901999999999999999999999999999999999999999999999902                                      99        95990201
360664唯一合格女   05 999999917    220123205110210015000100152    2 10000528010201012                                                                                                                                                                    101010071010080807070710580403010102010201601999999209999999999999999999999999902999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
360713最年輕的女   06 999999917    220123205239210231000109260007 2 20000040010502051                                                                                                                                                                    090807050909100907100807860697020603010101602999999679999999999999999999999999999999999993399999901999999999999999999999999999999999999999999999901                                      95        95990201
360732唯一合格男   03 999999917    220121185433190345000100067    2 10000994010201011                                                                                                                                                                    040404030506040698040498390304010104010201906999602659999999999999999999999999999999908999999999901999999999999999999999999999999999999999999999902                                      99        98990104
360758最年輕的女  042 999999917    220120210222211304000109260007 2 20000040010401041                                                                                                                                                                    101009080910100910100810590701020603010203103999999669999999999999999999999999999999999129999999901999999999999999999999999999999999999999999999901                                      95        95990201
360767唯一合格女   08 999999917    220120201717202849000100179    1 10000812010201011                                                                                                                                                                    020708050509060408070806440402020103030201906999301149999999999999999019999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
360787唯一合格男  049 999999917    220120201805202507000100096    2 10001416010301011                                                                                                                                                                    100810101010101010101010480598010104010202906999301089999999901999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
360795唯一合格女   05 999999917    220120201822202720000100044    2 10002186010100011                                                                                                                                                                    080606051009081010051005720403010103010201104999999109999999999990599999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
360796唯一合格男    2 999999917    220120201822202507000100213    2 20000028010201011                                                                                                                                                                    101008081010081010100510620604010103010103104999999659999999999999999999999999999999901999999999901999999999999999999999999999999999999999999999901                                      95        95990101
360847唯一合格男   03 999999917    220120202101202920000100140    1 10001108010201011                                                                                                                                                                    080905060807080706050607470702010103010103207999999159999999999999999990599999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
360853唯一合格女    2 999999917    220123205503210505000100201    2 10000148010201012                                                                                                                                                                    060706030708070607060606670601010103020202602999999659999999999999999999999999999999905999999999902659999999999999999999999999999999901999999999901                                      01        01990201
360868唯一合格男   07 999999917    220120202202203351000100199    2 10000304010301011                                                                                                                                                                    101010050710080303050510860602020602010102214999999649999999999999999999999999999990699999999999901999999999999999999999999999999999999999999999901                                      01        01990101
360880唯一合格男   07 999999917    220120202213203025000100142    2 10000520010101011                                                                                                                                                                    101009021008060310100507480301010103010203602999999649999999999999999999999999999991499999999999901999999999999999999999999999999999999999999999902                                      99        01990104
360934最年長的女    2 999999917    220120202507203413000100107    2 10001608010401012                                                                                                                                                                    090905080507069805080608560604010102010204103999999659999999999999999999999999999999901999999999901999999999999999999999999999999999999999999999901                                      95        95990201
360960最年輕的女    2 999999917    220120220621221307000100158    1 10000628010401041                                                                                                                                                                    101007030707080508070509770601020602010102301999999659999999999999999999999999999999902999999999901999999999999999999999999999999999999999999999901                                      95        95990201
360974唯一合格女   04 999999917    220122183507184341000100207    2 20000036010403011                                                                                                                                                                    050305060408060702040202620501010103010102302999999079999991099999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
360991唯一合格女  042 999999917    220120214554215534000100049    2 10001952010100012                                                                                                                                                                    071010071005101010100510570402010503010203907999999669999999999999999999999999999999999189999999901999999999999999999999999999999999999999999999901                                      95        95990201
360994最年長的女    2 999999917    220120214848215431000100158    1 10000628010402011                                                                                                                                                                    090808081010101010100910530503010503010202601999999659999999999999999999999999999999913999999999901999999999999999999999999999999999999999999999901                                      95        95990201
360999唯一合格男   03 999999917    220120202829203828000100163    1 10000860010301011                                                                                                                                                                    100808080706040405100508540402010103010200906999104689999999999999999999999999999999999999906999901999999999999999999999999999999999999999999999901                                      95        95990101
366030唯一合格女    2 999999915    220120182212182301000100158    1 10000628010201012                                                                                                                                                                    050805080810070810100810680403010103010102104999999659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999901                                      95        95990201
366031唯一合格女   03 999999915    220123200649201435000100213    2 20000028010100011                                                                                                                                                                    090905080608050710080909600502020603010202302999999689999999999999999999999999999999999999901999901999999999999999999999999999999999999999999999901                                      95        95990201
366034唯一合格女   03 999999915    220120181628183819000100207    2 20000036010100011                                                                                                                                                                    090898069898989898059898130104010398010201901902999689999999999999999999999999999999999999902999901999999999999999999999999999999999999999999999902                                      99        98990201
366039唯一合格男   04 999999915    220120181642182315000100213    2 20000028010301011                                                                                                                                                                    100805101005101008101010480304010104010201501999999079999991399999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990104
366058唯一合格男   05 999999915    220120181725182958000100067    2 10000994010101011                                                                                                                                                                    040504060505040804040403320502010103010202906999206209999999999999999999999999901999999999999999901999999999999999999999999999999999999999999999902                                      99        95990104
366084唯一合格男    8 999999915    220120215321220508000100172    2 10000750010201011                                                                                                                                                                    100708060910100506060510590404010105030101602999999659999999999999999999999999999999911999999999901999999999999999999999999999999999999999999999902                                      99        95990101
366092最年輕的男   08 999999915    220122183344184326000100096    2 10001416010302031                                                                                                                                                                    100810060810100810081006800603020604010102801999999139999999999999921999999999999999999999999999901999999999999999999999999999999999999999999999901                                      01        01990101
366106最年輕的男    2 999999915    220123200731201626000109260007 2 20000040010502051                                                                                                                                                                    060907050909080707070709730602010103010102801999999659999999999999999999999999999999901999999999901999999999999999999999999999999999999999999999901                                      01        01990101
366108唯一合格男   08 999999915    220121202633204955000100080    1 10001043010201011                                                                                                                                                                    080705050604050808030708280203010103020201906999501139999999999999918999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990102
366114最年輕的女    2 999999915    220120181940182832000109260007 2 20000040010301032                                                                                                                                                                    101010081008081008101005800601020603020202602999999659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999901                                      01        01990201
366118唯一合格男   05 999999915    220120182728182813000100044    2 10002186010201011                                                                                                                                                                    080504050508020604080209630502010195010195302999999099999999999039999999999999999999999999999999902099999999999039999999999999999999999999999999901                                      95        95990101
366120唯一合格女  049 999999915    220123213208214043000100193    2 10000360010403011                                                                                                                                                                    100806070808080810100710570402010103010201302999999089999999906999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990204
366133最年輕的男  042 999999915    220120182033183010000100107    2 10001608010302031                                                                                                                                                                    101010101010101010101010420401010103010101906999104669999999999999999999999999999999999269999999901999999999999999999999999999999999999999999999902                                      99        95990102
366153唯一合格女   04 999999915    220120193228194103000100096    2 10001416010201011                                                                                                                                                                    070507030707050710080710470203010103010201901501999079999990399999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
366164唯一合格女    2 999999915    220123200853201727000100199    2 10000304010201011                                                                                                                                                                    100707060807070810090710540401010104010201901214999659999999999999999999999999999999901999999999901999999999999999999999999999999999999999999999901                                      95        95990201
366186唯一合格女    2 999999915    220120182324183115000100172    2 10000750010100011                                                                                                                                                                    100808070706050705080707410404010303020295906999301659999999999999999999999999999999995999999999902659999999999999999999999999999999995999999999901                                      95        95990201
366232唯一合格男   07 999999915    220120211103211942000100158    1 10000628010201011                                                                                                                                                                    100808080810060810080706420602010103010202906999801649999999999999999999999999999990599999999999901999999999999999999999999999999999999999999999901                                      95        95990101
366252唯一合格女   06 999999915    220120203347204145000100155    2 10000512010302011                                                                                                                                                                    070706050806070706060608500502010102010202401999999679999999999999999999999999999999999993299999901999999999999999999999999999999999999999999999902                                      99        95990201
366255唯一合格女   03 999999915    220123201102202020000100210    2 20000036010201011                                                                                                                                                                    090910091010091010090909330203010105010201901602999059999059999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990201
366355唯一合格男    2 999999915    220120183006183927000200259    2 10000297010201011                                                                                                                                                                    070807070708080610040709380596010102010202906999102179999999999999999999999069999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
366357唯一合格女   06 999999915    220120183013184215000100155    2 10000512010201012                                                                                                                                                                    060606060507050607060608460303010103010201906999401679999999999999999999999999999999999991299999901999999999999999999999999999999999999999999999902                                      99        95990201
366374唯一合格女   07 999999915    220120183109184221000100140    1 10001108010100011                                                                                                                                                                    060905100607051010101010500502020503030200901902999649999999999999999999999999999990599999999999901999999999999999999999999999999999999999999999902                                      99        95990204
366427唯一合格女   03 999999915    220123212831213756000100096    2 10001416010201012                                                                                                                                                                    051005050505051010051010550501010103010295901302999659999999999999999999999999999999901999999999902659999999999999999999999999999999908999999999902                                      99        95990201
366461最年輕的女   08 999999915    220120213931214835000100172    2 10000750010502051                                                                                                                                                                    081010051010081010100510640602010103010101901301999639999999999999999999999999999079999999999999902139999999999999901999999999999999999999999999901                                      01        95990201
366476唯一合格女    2 999999915    220123201441202622000100213    2 20000028010302011                                                                                                                                                                    080806080810080909090908520602010103010201904106999639999999999999999999999999999089999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
366477唯一合格女  042 999999915    220120184136184236000100179    1 10000812010201011                                                                                                                                                                    061008060808100810050810690503010104020201104999999669999999999999999999999999999999999219999999901999999999999999999999999999999999999999999999901                                      95        95990201
366494最年輕的男   07 999999915    220120183530184227000100213    2 20000028010202021                                                                                                                                                                    100810061010100810100810680402010104010202801999999649999999999999999999999999999993199999999999901999999999999999999999999999999999999999999999902                                      99        95990101
366496最年輕的女   04 999999915    220120184259184635000100044    2 10002186010604061                                                                                                                                                                    101008061010101010101010650502010103010201901302999079999990499999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
366513唯一合格女   06 999999915    220120183648185550000100049    2 10001952010100011                                                                                                                                                                    989898989898989898989898350203010398020200906999602679999999999999999999999999999999999992399999901999999999999999999999999999999999999999999999902                                      99        98990202
366521最年輕的女    2 999999915    220123201513202107000100172    2 10000750010301032                                                                                                                                                                    030606050505060506060606720702020603010202302999999639999999999999999999999999999109999999999999902639999999999999999999999999999089999999999999901                                      95        95990201
366539唯一合格男   07 999999915    220123201600202338000100067    2 10000994010201011                                                                                                                                                                    090907080808080709090809570602010104010202203999999649999999999999999999999999999992499999999999901999999999999999999999999999999999999999999999901                                      95        95990101
366551唯一合格男   05 999999915    220122183149184444000100204    2 10000052010301012                                                                                                                                                                    070804070407060308050507530404010104010203301999999109999999999991099999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
366559唯一合格女   06 999999915    220120183915184758000100067    2 10000994010100011                                                                                                                                                                    080908081010100609070805560604010103010202106999999679999999999999999999999999999999999993299999901999999999999999999999999999999999999999999999902                                      99        95990201
366570最年長的女   03 999999915    220120183957184744000100047    2 10000850010503012                                                                                                                                                                    100808080810089810101010550304010103010201602999999020499999999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
366577唯一合格女    2 999999915    220121183752184501000100066    2 10002050010201012                                                                                                                                                                    070508060708080808060608610503010102010203901104999659999999999999999999999999999999904999999999901999999999999999999999999999999999999999999999901                                      95        95990201
366672最年長的男   06 999999915    220120205530210825000100158    1 10000628010707012                                                                                                                                                                    030302050803020208050303310304010105010200906999401679999999999999999999999999999999999990799999901999999999999999999999999999999999999999999999902                                      99        98990104
366683唯一合格男    2 999999915    220120185210185318000100179    1 10000812010101011                                                                                                                                                                    070304050506030305030407750702020695010204209999999639999999999999999999999999999039999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
366753唯一合格男    2 999999915    220120211356212425000100044    2 10002186010101011                                                                                                                                                                    070706040606060605060705570603010102010104104999999189999999999999999999999990199999999999999999902189999999999999999999999990199999999999999999901                                      01        95990101
366758唯一合格女    2 999999915    220120212525213149000100172    2 10000750010302011                                                                                                                                                                    100808070710080808080808550403010103010201602999999659999999999999999999999999999999914999999999901999999999999999999999999999999999999999999999901                                      95        95990201
366762最年長的男   06 999999915    220123201819203154000100204    2 10000052010503012                                                                                                                                                                    059806050510080710101010350304010103010101501999999679999999999999999999999999999999999993599999901999999999999999999999999999999999999999999999902                                      99        95990101
366773唯一合格女    2 999999915    220120184824185800000100107    2 10001608010201011                                                                                                                                                                    101008090910100607100809520696010101010204901104999679999999999999999999999999999999999993499999901999999999999999999999999999999999999999999999901                                      95        95990201
366841唯一合格女    2 999999915    220120190138190544000100044    2 10002186010201012                                                                                                                                                                    050607070508090709060609440103010105010201602999999639999999999999999999999999999959999999999999902109999999999999599999999999999999999999999999995                                      99        95990201
366846唯一合格男    2 999999915    220120185044185728000100172    2 10000750010201011                                                                                                                                                                    050303030403030504030302300603010102010202906999301639999999999999999999999999999019999999999999901999999999999999999999999999999999999999999999902                                      99        98990101
366847唯一合格女   06 999999915    220120185046185937000100096    2 10001416010201011                                                                                                                                                                    070705060508080906050806660403010105020198901214999679999999999999999999999999999999999993399999902679999999999999999999999999999999999993399999901                                      01        95990201
366860唯一合格女    2 999999915    220120185125185922000100158    1 10000628010201012                                                                                                                                                                    080905060605040406060504580603010103010203203999999639999999999999999999999999999059999999999999901999999999999999999999999999999999999999999999901                                      01        95990201
366867唯一合格男    2 999999915    220123202001202754000100201    2 10000148010101011                                                                                                                                                                    100505060800060005080006800402020604010201602999999659999999999999999999999999999999902999999999901999999999999999999999999999999999999999999999901                                      95        01990101
366869唯一合格男    2 999999915    220121183218191009000110260003 2 30000056010201011                                                                                                                                                                    050503030610060809079809350404010103010200906999104109999999999990499999999999999999999999999999902659999999999999999999999999999999915999999999902                                      99        95990104
366890唯一合格女   07 999999915    220120204413205110000100066    2 10002050010302011                                                                                                                                                                    091010100910100710090910500502010103010202901301999639999999999999999999999999999099999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
366894最年輕的男    8 999999915    220120212235213318000100199    2 10000304010302031                                                                                                                                                                    070706050708070605060807900402020603010200701999999689999999999999999999999999999999999999995999901999999999999999999999999999999999999999999999901                                      95        95990101
366899唯一合格女  042 999999915    220123202012203009000100152    2 10000528010201011                                                                                                                                                                    090708101006091005080510720702010102010202206999999669999999999999999999999999999999999089999999902669999999999999999999999999999999999089999999901                                      01        95990201
366958最年輕的男    2 999999915    220120195545201145000100210    2 20000036010202021                                                                                                                                                                    070808080910091010090809710602020604010295995999999679999999999999999999999999999999999992099999901999999999999999999999999999999999999999999999901                                      01        95990101
366962唯一合格男    2 999999915    220120195942200600000100140    1 10001108010201011                                                                                                                                                                    090709060808080906060609400404010103010203602999999659999999999999999999999999999999906999999999901999999999999999999999999999999999999999999999901                                      95        95990101
